=== MDP-ProbLog Instructions Table ===
Timestamp: 2026-03-08 20:32:52
Total Nodes: 433
============================================================

ID     | Instruction / Content
------------------------------------------------------------
0      | _builtin_forall(V_0,V_1) :- \+(call(V_0), \+call(V_1))
1      | state_fluent(x(V_0),multivalued) :- row(V_0)
2      | state_fluent(y(V_0),multivalued) :- col(V_0)
3      | action(left)
4      | action(right)
5      | action(up)
6      | action(down)
7      | action(stay)
8      | utility(goal,100)
9      | goal :- x(1,1), y(8,1), \+terminal
10     | terminal :- x(1,0), y(8,0)
11     | body_51(38,x(V_0,1),V_0,V_1,V_2) :- x(V_0,0), y(V_1,0), right, V_2 is V_1+1, col(V_2), \+terminal
12     | 1.0::choice(38,0,x(A1,1),A1,A2,A3)
13     | x(V_0,1) :- body_51(38,x(V_0,1),V_0,V_1,V_2), choice(38,0,x(V_0,1),V_0,V_1,V_2)
14     | body_70(58,y(V_0,1),V_0,V_1,V_2) :- x(V_1,0), y(V_2,0), right, V_0 is V_2+1, col(V_0), \+terminal
15     | 1.0::choice(58,0,y(A1,1),A1,A2,A3)
16     | y(V_0,1) :- body_70(58,y(V_0,1),V_0,V_1,V_2), choice(58,0,y(V_0,1),V_0,V_1,V_2)
17     | body_90(77,x(V_0,1),V_0,V_1,V_2) :- x(V_0,0), y(V_1,0), left, V_2 is V_1-1, col(V_2), \+terminal
18     | 1.0::choice(77,0,x(A1,1),A1,A2,A3)
19     | x(V_0,1) :- body_90(77,x(V_0,1),V_0,V_1,V_2), choice(77,0,x(V_0,1),V_0,V_1,V_2)
20     | body_109(97,y(V_0,1),V_0,V_1,V_2) :- x(V_1,0), y(V_2,0), left, V_0 is V_2-1, col(V_0), \+terminal
21     | 1.0::choice(97,0,y(A1,1),A1,A2,A3)
22     | y(V_0,1) :- body_109(97,y(V_0,1),V_0,V_1,V_2), choice(97,0,y(V_0,1),V_0,V_1,V_2)
23     | body_129(116,x(V_0,1),V_0,V_1,V_2) :- x(V_1,0), y(V_2,0), down, V_0 is V_1+1, row(V_0), \+terminal
24     | 1.0::choice(116,0,x(A1,1),A1,A2,A3)
25     | x(V_0,1) :- body_129(116,x(V_0,1),V_0,V_1,V_2), choice(116,0,x(V_0,1),V_0,V_1,V_2)
26     | body_148(136,y(V_0,1),V_0,V_1,V_2) :- x(V_1,0), y(V_0,0), down, V_2 is V_1+1, row(V_2), \+terminal
27     | 1.0::choice(136,0,y(A1,1),A1,A2,A3)
28     | y(V_0,1) :- body_148(136,y(V_0,1),V_0,V_1,V_2), choice(136,0,y(V_0,1),V_0,V_1,V_2)
29     | body_168(155,x(V_0,1),V_0,V_1,V_2) :- x(V_1,0), y(V_2,0), up, V_0 is V_1-1, row(V_0), \+terminal
30     | 1.0::choice(155,0,x(A1,1),A1,A2,A3)
31     | x(V_0,1) :- body_168(155,x(V_0,1),V_0,V_1,V_2), choice(155,0,x(V_0,1),V_0,V_1,V_2)
32     | body_187(175,y(V_0,1),V_0,V_1,V_2) :- x(V_1,0), y(V_0,0), up, V_2 is V_1-1, row(V_2), \+terminal
33     | 1.0::choice(175,0,y(A1,1),A1,A2,A3)
34     | y(V_0,1) :- body_187(175,y(V_0,1),V_0,V_1,V_2), choice(175,0,y(V_0,1),V_0,V_1,V_2)
35     | body_203(194,x(V_0,1),V_0,V_1) :- x(V_0,0), y(V_1,0), stay, \+terminal
36     | 1.0::choice(194,0,x(A1,1),A1,A2)
37     | x(V_0,1) :- body_203(194,x(V_0,1),V_0,V_1), choice(194,0,x(V_0,1),V_0,V_1)
38     | body_218(210,y(V_0,1),V_0,V_1) :- x(V_1,0), y(V_0,0), stay, \+terminal
39     | 1.0::choice(210,0,y(A1,1),A1,A2)
40     | y(V_0,1) :- body_218(210,y(V_0,1),V_0,V_1), choice(210,0,y(V_0,1),V_0,V_1)
41     | body_238(225,x(V_0,1),V_0,V_1,V_2) :- x(V_0,0), y(V_1,0), right, V_2 is V_1+1, \+col(V_2), \+terminal
42     | 1.0::choice(225,0,x(A1,1),A1,A2,A3)
43     | x(V_0,1) :- body_238(225,x(V_0,1),V_0,V_1,V_2), choice(225,0,x(V_0,1),V_0,V_1,V_2)
44     | body_258(245,y(V_0,1),V_0,V_1,V_2) :- x(V_1,0), y(V_0,0), right, V_2 is V_0+1, \+col(V_2), \+terminal
45     | 1.0::choice(245,0,y(A1,1),A1,A2,A3)
46     | y(V_0,1) :- body_258(245,y(V_0,1),V_0,V_1,V_2), choice(245,0,y(V_0,1),V_0,V_1,V_2)
47     | body_278(265,x(V_0,1),V_0,V_1,V_2) :- x(V_0,0), y(V_1,0), left, V_2 is V_1-1, \+col(V_2), \+terminal
48     | 1.0::choice(265,0,x(A1,1),A1,A2,A3)
49     | x(V_0,1) :- body_278(265,x(V_0,1),V_0,V_1,V_2), choice(265,0,x(V_0,1),V_0,V_1,V_2)
50     | body_298(285,y(V_0,1),V_0,V_1,V_2) :- x(V_1,0), y(V_0,0), left, V_2 is V_0-1, \+col(V_2), \+terminal
51     | 1.0::choice(285,0,y(A1,1),A1,A2,A3)
52     | y(V_0,1) :- body_298(285,y(V_0,1),V_0,V_1,V_2), choice(285,0,y(V_0,1),V_0,V_1,V_2)
53     | body_318(305,x(V_0,1),V_0,V_1,V_2) :- x(V_0,0), y(V_1,0), down, V_2 is V_0+1, \+row(V_2), \+terminal
54     | 1.0::choice(305,0,x(A1,1),A1,A2,A3)
55     | x(V_0,1) :- body_318(305,x(V_0,1),V_0,V_1,V_2), choice(305,0,x(V_0,1),V_0,V_1,V_2)
56     | body_338(325,y(V_0,1),V_0,V_1,V_2) :- x(V_1,0), y(V_0,0), down, V_2 is V_1+1, \+row(V_2), \+terminal
57     | 1.0::choice(325,0,y(A1,1),A1,A2,A3)
58     | y(V_0,1) :- body_338(325,y(V_0,1),V_0,V_1,V_2), choice(325,0,y(V_0,1),V_0,V_1,V_2)
59     | body_358(345,x(V_0,1),V_0,V_1,V_2) :- x(V_0,0), y(V_1,0), up, V_2 is V_0-1, \+row(V_2), \+terminal
60     | 1.0::choice(345,0,x(A1,1),A1,A2,A3)
61     | x(V_0,1) :- body_358(345,x(V_0,1),V_0,V_1,V_2), choice(345,0,x(V_0,1),V_0,V_1,V_2)
62     | body_378(365,y(V_0,1),V_0,V_1,V_2) :- x(V_1,0), y(V_0,0), up, V_2 is V_1-1, \+row(V_2), \+terminal
63     | 1.0::choice(365,0,y(A1,1),A1,A2,A3)
64     | y(V_0,1) :- body_378(365,y(V_0,1),V_0,V_1,V_2), choice(365,0,y(V_0,1),V_0,V_1,V_2)
65     | body_390(385,x(V_0,1),V_0,V_1) :- x(V_0,0), y(V_1,0), terminal
66     | 1.0::choice(385,0,x(A1,1),A1,A2)
67     | x(V_0,1) :- body_390(385,x(V_0,1),V_0,V_1), choice(385,0,x(V_0,1),V_0,V_1)
68     | body_402(397,y(V_0,1),V_0,V_1) :- x(V_1,0), y(V_0,0), terminal
69     | 1.0::choice(397,0,y(A1,1),A1,A2)
70     | y(V_0,1) :- body_402(397,y(V_0,1),V_0,V_1), choice(397,0,y(V_0,1),V_0,V_1)
71     | row(1)
72     | row(2)
73     | row(3)
74     | row(4)
75     | row(5)
76     | row(6)
77     | row(7)
78     | row(8)
79     | col(1)
80     | col(2)
81     | col(3)
82     | col(4)
83     | col(5)
84     | col(6)
85     | col(7)
86     | col(8)
87     | col(9)
88     | col(10)
89     | col(11)
90     | col(12)
91     | col(13)
92     | col(14)
93     | col(15)
94     | col(16)
